Symptom_EN,Symptom_FR,Symptom_AR,Illness_EN,Illness_FR,Illness_AR,Recommended_Medication,Doctor_Specialty,Serious
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
fever,,,common cold,,,acetaminophen,General Practitioner,False
cough,toux,سعال,common cold,,,acetaminophen,General Practitioner,False
vomiting,,,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
rash,,,strep throat,,,penicillin,General Practitioner,False
fatigue,,,arthritis,,,ibuprofen,Rheumatologist,False
vomiting,,,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
rash,,,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
sensitivity to light,,,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
chills,,,influenza,,,acetaminophen,General Practitioner,False
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
fatigue,,,influenza,,,oseltamivir,General Practitioner,False
muscle pain,,,influenza,,,acetaminophen,General Practitioner,False
itching,,,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
fever,,,sinusitis,,,decongestants,General Practitioner,False
fever,,,sinusitis,,,nasal spray,General Practitioner,False
cough,toux,سعال,bronchitis,,,antibiotics,General Practitioner,False
fever,,,sinusitis,,,amoxicillin,General Practitioner,False
fatigue,,,influenza,,,zanamivir,General Practitioner,False
itching,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
fatigue,,,influenza,,,oseltamivir,General Practitioner,False
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,montelukast,Pulmonologist,True
sore throat,,,strep throat,,,amoxicillin,General Practitioner,False
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
cough,toux,سعال,influenza,,,oseltamivir,General Practitioner,False
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,albuterol,Pulmonologist,True
sensitivity to light,,,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
sore throat,,,common cold,,,acetaminophen,General Practitioner,False
fatigue,,,arthritis,,,methotrexate,Rheumatologist,False
sneezing,,,common cold,,,ibuprofen,General Practitioner,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
fever,,,influenza,,,zanamivir,General Practitioner,False
chest pain,,,asthma,asthme,الربو,montelukast,Pulmonologist,True
chest pain,,,asthma,asthme,الربو,montelukast,Pulmonologist,True
chest pain,,,bronchitis,,,ibuprofen,General Practitioner,False
headache,,,sinusitis,,,decongestants,General Practitioner,False
sore throat,,,strep throat,,,ibuprofen,General Practitioner,False
fever,,,sinusitis,,,decongestants,General Practitioner,False
chest pain,,,bronchitis,,,antibiotics,General Practitioner,False
facial pain,,,sinusitis,,,amoxicillin,General Practitioner,False
fatigue,,,influenza,,,zanamivir,General Practitioner,False
itching,,,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
swelling,,,arthritis,,,ibuprofen,Rheumatologist,False
vomiting,,,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
fever,,,strep throat,,,amoxicillin,General Practitioner,False
chest pain,,,asthma,asthme,الربو,fluticasone,Pulmonologist,True
chest pain,,,asthma,asthme,الربو,albuterol,Pulmonologist,True
nausea,nausée,غثيان,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
vomiting,,,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
rash,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
vomiting,,,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
fever,,,influenza,,,oseltamivir,General Practitioner,False
diarrhea,,,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
fever,,,influenza,,,zanamivir,General Practitioner,False
fever,,,sinusitis,,,decongestants,General Practitioner,False
sore throat,,,strep throat,,,ibuprofen,General Practitioner,False
nausea,nausée,غثيان,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
joint pain,,,arthritis,,,ibuprofen,Rheumatologist,False
fever,,,strep throat,,,ibuprofen,General Practitioner,False
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,montelukast,Pulmonologist,True
fever,,,common cold,,,pseudoephedrine,General Practitioner,False
muscle pain,,,influenza,,,oseltamivir,General Practitioner,False
chest pain,,,asthma,asthme,الربو,fluticasone,Pulmonologist,True
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
facial pain,,,sinusitis,,,decongestants,General Practitioner,False
cough,toux,سعال,bronchitis,,,cough syrup,General Practitioner,False
nausea,nausée,غثيان,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
fever,,,common cold,,,pseudoephedrine,General Practitioner,False
rash,,,strep throat,,,ibuprofen,General Practitioner,False
rash,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
itching,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
vomiting,,,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
headache,,,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,albuterol,Pulmonologist,True
cough,toux,سعال,influenza,,,oseltamivir,General Practitioner,False
rash,,,strep throat,,,amoxicillin,General Practitioner,False
itching,,,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
chest pain,,,bronchitis,,,antibiotics,General Practitioner,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
itching,,,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
rash,,,strep throat,,,amoxicillin,General Practitioner,False
cough,toux,سعال,bronchitis,,,antibiotics,General Practitioner,False
fever,,,sinusitis,,,amoxicillin,General Practitioner,False
cough,toux,سعال,bronchitis,,,ibuprofen,General Practitioner,False
facial pain,,,sinusitis,,,nasal spray,General Practitioner,False
sneezing,,,common cold,,,ibuprofen,General Practitioner,False
sneezing,,,common cold,,,acetaminophen,General Practitioner,False
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,montelukast,Pulmonologist,True
vomiting,,,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
runny nose,,,sinusitis,,,amoxicillin,General Practitioner,False
nausea,nausée,غثيان,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
vomiting,,,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
itching,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,fluticasone,Pulmonologist,True
runny nose,,,sinusitis,,,amoxicillin,General Practitioner,False
rash,,,strep throat,,,ibuprofen,General Practitioner,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
fever,,,influenza,,,zanamivir,General Practitioner,False
runny nose,,,sinusitis,,,amoxicillin,General Practitioner,False
vomiting,,,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
sneezing,,,common cold,,,ibuprofen,General Practitioner,False
itching,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
swelling,,,arthritis,,,methotrexate,Rheumatologist,False
fatigue,,,bronchitis,,,ibuprofen,General Practitioner,False
muscle pain,,,influenza,,,zanamivir,General Practitioner,False
cough,toux,سعال,bronchitis,,,antibiotics,General Practitioner,False
sensitivity to light,,,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
fever,,,strep throat,,,penicillin,General Practitioner,False
chest pain,,,bronchitis,,,cough syrup,General Practitioner,False
itching,,,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
fatigue,,,influenza,,,acetaminophen,General Practitioner,False
joint pain,,,arthritis,,,methotrexate,Rheumatologist,False
fever,,,strep throat,,,ibuprofen,General Practitioner,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
rash,,,strep throat,,,ibuprofen,General Practitioner,False
fever,,,strep throat,,,ibuprofen,General Practitioner,False
cough,toux,سعال,common cold,,,acetaminophen,General Practitioner,False
cough,toux,سعال,asthma,asthme,الربو,albuterol,Pulmonologist,True
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
headache,,,sinusitis,,,decongestants,General Practitioner,False
joint pain,,,arthritis,,,ibuprofen,Rheumatologist,False
sneezing,,,common cold,,,ibuprofen,General Practitioner,False
runny nose,,,sinusitis,,,amoxicillin,General Practitioner,False
sneezing,,,common cold,,,ibuprofen,General Practitioner,False
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,albuterol,Pulmonologist,True
muscle pain,,,influenza,,,oseltamivir,General Practitioner,False
headache,,,sinusitis,,,decongestants,General Practitioner,False
joint pain,,,arthritis,,,naproxen,Rheumatologist,False
joint pain,,,arthritis,,,ibuprofen,Rheumatologist,False
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
fever,,,common cold,,,pseudoephedrine,General Practitioner,False
cough,toux,سعال,common cold,,,pseudoephedrine,General Practitioner,False
headache,,,sinusitis,,,amoxicillin,General Practitioner,False
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,fluticasone,Pulmonologist,True
chills,,,influenza,,,oseltamivir,General Practitioner,False
fever,,,common cold,,,acetaminophen,General Practitioner,False
cough,toux,سعال,common cold,,,acetaminophen,General Practitioner,False
cough,toux,سعال,common cold,,,pseudoephedrine,General Practitioner,False
fatigue,,,influenza,,,oseltamivir,General Practitioner,False
vomiting,,,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
headache,,,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
fatigue,,,arthritis,,,naproxen,Rheumatologist,False
fever,,,sinusitis,,,amoxicillin,General Practitioner,False
chest pain,,,bronchitis,,,cough syrup,General Practitioner,False
facial pain,,,sinusitis,,,decongestants,General Practitioner,False
chest pain,,,asthma,asthme,الربو,montelukast,Pulmonologist,True
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
chest pain,,,bronchitis,,,ibuprofen,General Practitioner,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
sore throat,,,common cold,,,pseudoephedrine,General Practitioner,False
headache,,,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
sore throat,,,common cold,,,ibuprofen,General Practitioner,False
itching,,,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
cough,toux,سعال,asthma,asthme,الربو,fluticasone,Pulmonologist,True
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,fluticasone,Pulmonologist,True
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
itching,,,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
fever,,,strep throat,,,penicillin,General Practitioner,False
runny nose,,,sinusitis,,,nasal spray,General Practitioner,False
chills,,,influenza,,,oseltamivir,General Practitioner,False
sore throat,,,strep throat,,,amoxicillin,General Practitioner,False
fever,,,strep throat,,,penicillin,General Practitioner,False
sneezing,,,common cold,,,pseudoephedrine,General Practitioner,False
nausea,nausée,غثيان,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
rash,,,strep throat,,,penicillin,General Practitioner,False
itching,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
headache,,,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
cough,toux,سعال,bronchitis,,,antibiotics,General Practitioner,False
fatigue,,,arthritis,,,methotrexate,Rheumatologist,False
chest pain,,,asthma,asthme,الربو,fluticasone,Pulmonologist,True
fever,,,sinusitis,,,nasal spray,General Practitioner,False
cough,toux,سعال,bronchitis,,,cough syrup,General Practitioner,False
fever,,,influenza,,,oseltamivir,General Practitioner,False
headache,,,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
fatigue,,,arthritis,,,methotrexate,Rheumatologist,False
sneezing,,,common cold,,,acetaminophen,General Practitioner,False
rash,,,strep throat,,,penicillin,General Practitioner,False
fatigue,,,bronchitis,,,cough syrup,General Practitioner,False
chills,,,influenza,,,acetaminophen,General Practitioner,False
chills,,,influenza,,,oseltamivir,General Practitioner,False
joint pain,,,arthritis,,,methotrexate,Rheumatologist,False
facial pain,,,sinusitis,,,nasal spray,General Practitioner,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
facial pain,,,sinusitis,,,amoxicillin,General Practitioner,False
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,albuterol,Pulmonologist,True
swelling,,,arthritis,,,naproxen,Rheumatologist,False
cough,toux,سعال,common cold,,,ibuprofen,General Practitioner,False
facial pain,,,sinusitis,,,decongestants,General Practitioner,False
nausea,nausée,غثيان,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
cough,toux,سعال,bronchitis,,,ibuprofen,General Practitioner,False
fatigue,,,influenza,,,acetaminophen,General Practitioner,False
joint pain,,,arthritis,,,naproxen,Rheumatologist,False
itching,,,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
fever,,,strep throat,,,amoxicillin,General Practitioner,False
itching,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
facial pain,,,sinusitis,,,nasal spray,General Practitioner,False
cough,toux,سعال,asthma,asthme,الربو,albuterol,Pulmonologist,True
cough,toux,سعال,common cold,,,pseudoephedrine,General Practitioner,False
rash,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
fever,,,influenza,,,zanamivir,General Practitioner,False
diarrhea,,,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
